Event,Blak Hx,From,To,Date
Thomas Mayne at Nestlé develops the chocolate malt beverage Milo to improve nutrients in children's diets during the great depression,FALSE,1934,1934,
"Minnie Crabb invents the Braille Printing Press, built to her specifications by H. Hulme",FALSE,1934,1934,
The illustrated Walkabout magazine begins publication in Australia,FALSE,1934,1934,
"John and Sunday Reed purchase Heide in Melbourne, from which the Heide Circle emerged, and now the location of the Heide Museum of Modern Art",FALSE,1934,1934,
"Justus Jorgensen establishes Montsalvat, an artists' community in Eltham, Melbourne",FALSE,1934,1934,
The Ashmore and Cartier Islands are transferred from the United Kingdom,FALSE,1934,1934,10/05/1934
Introduction of cane toads into Queensland,FALSE,1935,1935,24/06/1935
"Art in Australia publishes Max Dupain's images informed by the functionalist aesthetic of the New Photography movement, signalling the beginning of modernist photography in Australia",FALSE,1935,1935,
"United Kingdom transferred its Antarctica claim to Australia, becoming the Australian Antarctic Territory",FALSE,1936,1936,24/08/1936
The Tasmanian 'tiger' - the thylacine becomes extinct,FALSE,1936,1936,7/09/1936
The Hume Dam officially opened,FALSE,1936,1936,21/11/1936
"Albert (Elea) Namatjira of the Western Arrernte people exhibits his first paintings, the style of which became associated with the Hermannsburg School of painting",TRUE,1936,1936,
William Ferguson and Jack Pattern launch the Aborigines Progressive Association,TRUE,1937,1937,
"Edward Both invents the Both respirator or 'iron lung', a more affordable alternative to the more expensive machines available at the time",FALSE,1937,1937,
Max Dupain captures the iconic Sunbaker photo,FALSE,1937,1937,
Kodachrome 35mm roll film becomes available in Australia,FALSE,1937,1937,
"Sesquicentenary celebrations of the landing of the first fleet, including a reanactment with coerced Aboriginal men from Menindee mission",TRUE,1938,1938,26/01/1938
"Aboriginal Day of Mourning and Protest in response to the sesquicentenary, first national meeting of Aboriginal people for citizenship rights",TRUE,1938,1938,26/01/1938
Nora Heysen becomes the first woman to win the Archibald prize with her portrait Mme Elink Schuurman,FALSE,1938,1938,
The Contemporary Camera Groupe is formed by Max Dupain,FALSE,1938,1938,
The Territory of Ashmore and Cartier Islands is annexed to the Northern Territory. The Federal Capital Territory was renamed the Australian Capital Territory,FALSE,1938,1938,29/07/1938
Heat wave in Victoria followed by the Black Friday bushfires kills 438,FALSE,1938,1938,
Black Friday bushfires in Victoria,FALSE,1939,1939,13/01/1939
"Prime Minister Menzies announces over the radio that 'Australia is at war', marking Australia's entry into World War II",FALSE,1939,1939,3/09/1939
Introduction of compulsory military service,FALSE,1939,1939,
Franklin George Barnes invents and patents a method of degaussing ships to reduce the threat of magnetic mines,FALSE,1939,1939,
"The Angry Penguins art and literary journal is founded in Adelaide, later moving to Melbourne in 1942 and becoming the representation of the Angry Penguins Art Movement",FALSE,1940,1940,
Zinc cream sun block developed by Fauldings Pharmaceutical Company,FALSE,1940,1940,
"Photographers Damien Parer, Australia's first combat cameraman, and Frank Hurley travel to Palestine with the Australian Imperial Force",FALSE,1940,1940,
First European war refugees arrive on the HMT Dunera,FALSE,1940,1940,6/09/1940
Soldiers riot in Brisbane against the 8pm closing time of pubs,FALSE,1940,1940,
"Australia declares war on Japan following attack on Pearl Harbour, first declaration of war made independently of Britain",FALSE,1940,1940,8/12/1941
"Japan invades Singapore, with 15,000 Australian soldiers captured, of which 7,000 would die as prisoners of war",FALSE,1942,1942,15/02/1942
"Australian troops fighting in Europe, North Africa, and the Middle East return to fight in the Pacific",FALSE,1942,1942,22/02/1942
Prime Minister Curtin gives a radio address to Americans urging them to stand with Australia against the Japanese,FALSE,1942,1942,14/03/1942
The Mandate of Nauru is captured by Japan,FALSE,1942,1942,26/08/1942
"Darwin bombed killing 243 people on the first day's attack, Japanese advance halted on Kokoda Trail",FALSE,1942,1942,4/11/1942
"Montevideo Maru sunk by allied submarine, drowning more than 1,000 POWs and civilian internees, most of them Australian",FALSE,1942,1942,
"William McArther invents the splayd, a combination of knife, fork, and spoon",FALSE,1943,1943,
Introduction of conscription,FALSE,1943,1943,19/02/1943
"First women elected to the Australian Parliament, Dame Enid Lyons and Senator Dorothy Tangney",FALSE,1943,1943,21/08/1943
Formation of the Liberal Party of Australia,FALSE,1944,1944,16/10/1944
Lance Hill invents the Hills Hoist rotary clothes line (although the clothes line design was originally patented by Gilbert Toyne in Adelaide in 1926),FALSE,1945,1945,
"Australia plays a significant role in the founding of the United Nations advocating for smaller nations to have a vote, with the UN replacing the pre-war League of Nations",FALSE,1945,1945,26/06/1945
National introduction of sickness and unemployment benefits,FALSE,1945,1945,1/07/1945
"Adopting a populate or perish policy, the Australian Government announces a post war immigration drive, softening the White Australia policy",TRUE,1945,1945,2/08/1945
"The Japanese garrison in the Mandate of Nauru surrenders, a month after Japan announces its surrender",FALSE,1945,1945,13/09/1945
"Florey, Fleming, and Chain win the Nobel Prize for developing penicillin",FALSE,1945,1945,10/12/1945
Agreement of Commonwealth and state governments to celebrate Australia Day on Jan 26,FALSE,1946,1946,
"Polio epidemic, killing over 1,000 and crippling many more children for life. The epidemic went from 1946 until the vaccine was introduced in 1956",FALSE,1946,1946,
The Territory of New Guinea was reconstituted as a United Nations trust territory,FALSE,1946,1946,13/12/1946
The Mandate of Nauru was reconstituted as the United Nations Trust Territory of Nauru,FALSE,1947,1947,1/11/1947
Heard Island and McDonald Islands are transferred from the Unitied Kingdom to Australia,FALSE,1947,1947,26/12/1947
The Institute of Photographic Illustrators is formed in Sydney,FALSE,1947,1947,
"The first locally made mass-production car launched, the Holden FX",FALSE,1948,1948,29/11/1948
"Law enacted defining Australian citizenship, as up until this point Australians were deemed as British subjects",FALSE,1949,1949,26/01/1949
The Territory of New Guinea and Territory of Papua merged into the Territory of Papua and New Guinea,FALSE,1949,1949,1/07/1949
"The Chifley Labor government begins the Snowy Mountains Hydo-Electric Scheme, an engineering project that continued to 1974",FALSE,1949,1949,17/10/1949
"The Menzies Liberal government elected, the longest serving in Australian history for 23 years.",FALSE,1949,1949,10/12/1949
"Korean War starts, ending in a stalemate and perpetual frozen conflict in 1953",FALSE,1950,1950,25/06/1950
Frank McEncroe creates the Chiko Roll,FALSE,1951,1951,
"The CSIRO made CSIRAC computer plays the song 'Colonel Bogey March', the world's first instance of computer generated music",FALSE,1951,1951,
"Eruption of Mount Lamington, Territory of Papua and New Guinea, killing 2,942",FALSE,1951,1951,
Conscription for the Korean war went from 1951 to 1959. Conscripted National Servicemen 'Nashos' did not end up serving overseas,FALSE,1951,1951,
Australia signs the ANZUS Treaty with New Zealand and the United States,FALSE,1951,1951,1/09/1951
"The Malleys invent the Esky Auto Box, which lent the term 'Esky' to any portable cooler box",FALSE,1952,1952,
The Melbourne Argus is the first daily newspaper in the world to publish colour photographs,FALSE,1952,1952,
"Victa begins production of Victa mowers, light motorised lawn mowers that became an icon of Australian suburbia",FALSE,1952,1952,
Sir Alan Walsh of the CSIRO develops the Atomic Absorption Spectrophotometer,FALSE,1952,1952,
A CSIRO team led by Roger N Morse develop solar hot water,FALSE,1953,1953,
"Bernard Yarnton Mills from the CSIRO invents and designs the Mills Cross Telescope, a two-dimensional radio telescope",FALSE,1953,1953,
Heard Island and McDonald Islands are formally declared the Territory of Heard Island and McDonald Islands,FALSE,1953,1953,24/04/1953
"First introduction of fluoride to an Australian town's drinking water in Beaconsfield, Tasmania",FALSE,1953,1953,30/09/1953
"The first visit from a reigning monarch to Australia, Queen Elizabeth II",FALSE,1954,1954,3/02/1954
"The Australian flag created shortly after Federation, becomes the national flag replacing the British Union Jack",FALSE,1954,1954,14/02/1954
Dr David Warren invents the black box flight recorder,FALSE,1954,1954,
"Soviet spies, Vladimir and Evdokia Petrov masquerading as diplomats, defect to Australia",FALSE,1954,1954,3/04/1954
Australia's first Uranium mining commenced at the Rum Jungle mine in Northern Territory,FALSE,1954,1954,17/09/1954
Edward Bowen of the CSIRO invented and developed the Distance Measuring Equipment (DME) used to measure the distance between a plane and a ground station for navigation,FALSE,1955,1955,
"Democratic Labor Party formed from a Labor Party split, partially stemming from fallout from the Petrov affair",FALSE,1955,1955,14/03/1955
"Cocos (Keeling) Islands transferred by the United Kingdom from the Colony of Singapore to Australia, becoming the Territory of the Cocos (Keeling) Islands",FALSE,1955,1955,23/11/1955
Invention of the pneumatic broadacre air seeder,FALSE,1956,1956,
In a collaboration between Percy Begg of Adelaide and metallurgist Arthur Wilcock they create stainless steel braces tor gradual straightening of teeth,FALSE,1956,1956,
A portrait of Albert (Elea) Namatjira by William Dargie becomes the first of an Aboriginal person to win the Archibald Prize.,TRUE,1956,1956,
Introduction of the polio vaccine,FALSE,1956,1956,1/06/1956
Television broadcasts introduced in Australia,FALSE,1956,1956,16/09/1956
First nuclear weapons test by British at Maralinga,FALSE,1956,1956,27/09/1956
"Melbourne hosts the Olympics, the first outside of Europe or the United States",FALSE,1956,1956,22/11/1956
"Ian McWilliam invents the flame ionisation detector, still one of the most accurate instruments developed for the detection of emissions",FALSE,1957,1957,
Dr Arthur Farnworth of the CSIRO invents the SiroSet process for producing permanent creases in woolen fabrics,FALSE,1957,1957,
"Albert (Elea) Namatjira becomes the first recorded Aboriginal person in the Northern Territory to be freed from the wards of the state restrictions, being granted full rights of citizenship",TRUE,1957,1957,
"Christmas Island transferred by the United Kingdom from the Colony of Singapore to Australia, becoming the Territory of Christmas Island",FALSE,1958,1958,1/10/1958
"ICI House (now Orica House) in Melbourne completed construction, the first modern skyscraper in Australia at 20 stories and 84 m in height",FALSE,1958,1958,11/12/1958
"Jack Brabham becomes the first Australian to win a Formula One world championship, winning in a car of his own design",FALSE,1959,1959,12/12/1959
Eric Favelle creates the self constructing tower crane,FALSE,1960,1960,
"Scientific Optical Laboratories of Adelaide produce the worlds first plastic spectacle lenses, reducing the weight of glass lenses by 60%",FALSE,1960,1960,
The federal government lifts ban on iron ore exports that had been in place since 1938,FALSE,1960,1960,24/11/1960
Introduction of the oral contraceptive pill,FALSE,1961,1961,1/02/1961
First Tupperware party in Australia,FALSE,1961,1961,
David Robinson and George Kossoff work at the Department of Health leads to the first commercially practical water bath medical ultrasound,FALSE,1961,1961,
"The Australian Soccer Federation is established, later becoming the Australian Soccer Association then the Football Federation Australia",FALSE,1961,1961,
"Aborignal and Torres Strait Islanders given the right to vote federally, regardless of State voting restrictions",TRUE,1962,1962,21/05/1962
Kodak makes the first instamatic cameras and colour Polaroids are introduced,FALSE,1963,1963,
"Mervyn Bishop begins a cadetship at the Sydney Morning Herald, later becoming Australia's first Indigenous press photographer",TRUE,1963,1963,
Yirrkala bark petitions are presented to Australian Parliament's House of Representatives formally seeking to have the Yolngu people's land rights recognised,TRUE,1963,1963,14/08/1963
"Australians fight under British command in a conflict between Indonesia and Malaysia on the island of Borneo, marking the last time Australia provides military assistance to a British conflict",FALSE,1963,1963,31/08/1963
Arnott's Biscuits Holdings begin selling Tim Tams,FALSE,1964,1964,
Jack Kennedy and Jim Lynch under commission from Raymond Lea Animation create the first animation rostrum,FALSE,1964,1964,
The Ansell company develops the first latex gloves,FALSE,1964,1964,
Menzies government introduces government aid for non-government schools,FALSE,1964,1964,28/05/1964
"The National Service Act passed, introducing ballot based military conscription - 'Nashos' initially for the conflict in Borneo, then also for the war in Vietnam. The draft was between 1965 and 1972.",FALSE,1964,1964,24/11/1964
Jack Grant of Qantas invents the inflatable escape slide for aircraft,FALSE,1965,1965,
"Thomas Angove of Renmark, South Australia invents the cardboard boxed wine cask",FALSE,1965,1965,
Menzies commits Australian troops to the Vietnam conflict,FALSE,1965,1965,29/04/1965
Switch to decimal currency,FALSE,1966,1966,14/02/1966
"Immigration rules changed to no longer have a racial element, putting an end to the White Australia policy",TRUE,1966,1966,24/03/1966
Gurindji strike (Wave Hill Walk-Off),TRUE,1966,1966,23/08/1966
The Easybeats becomes the first Australian band to have an international hit single with their 'Friday on My Mind',FALSE,1966,1966,14/10/1966
Ronald Ryan becomes the last person to be executed in Australia,FALSE,1967,1967,3/02/1967
Black Tuesday bushfire in Tasmania,FALSE,1967,1967,7/02/1967
"Indigenous referendum to change the constitution for Aboriginal and Torres Strait Islander people to be counted as part of the population and to be treated equally, allowing the Commonwealth to make laws on their behalf",TRUE,1967,1967,27/05/1967
"CSIRO introduces dung beetles, having a significant impact on soil health and fly control",FALSE,1968,1968,30/01/1968
The Trust of Nauru becomes independent as the Republic of Nauru,FALSE,1968,1968,31/01/1968
"Aboriginal boxer, Lionel Rose wins the World Bantamweight Championship, becomes the first Indigenous Australian to become Australian of the Year, and is appointed a Member of the Order of the British Empire",TRUE,1968,1968,
A court case in Victoria found that abortion was legally justified if it would otherwise place the woman at risk. This overthrew laws since the 19th century making abortions illegal under any circumstance,FALSE,1969,1969,
The first moon walk from the Apollo XI crew is televised to the world through the Honeysuckle Creek tracking station and Parkes radio telescope,FALSE,1969,1969,21/07/1969
The Coral Islands Territory created from Queensland,FALSE,1969,1969,30/09/1969
"The first ATM installed in Sydney, however, the first computerised ATM was installed in 1977 in Brisbane",FALSE,1969,1969,
The 'Staysharp knife' was developed by Wiltshire,FALSE,1970,1970,
"Anti-Vietnam war moratorium protests held, with the largest protest up to that time in Australia taking place in Melbourne",FALSE,1970,1970,8/05/1970
Germaine Greer's 'The Female Eunuch' is published,FALSE,1970,1970,15/10/1970
"West Gate Bridge collapses during construction, killing 35 workers",FALSE,1970,1970,15/10/1970
Australia moved from the Imperial measurement system to metric,FALSE,1971,1971,
Arthur Bishop invents the variable rack and pinion steering for motor vehicles,FALSE,1971,1971,
The CSIRO develop the microwave landing system used by planes for assisted or 'blind landings',FALSE,1971,1971,
The BLF impose the world's first green ban to protect a patch of bushland on Sydney's Lower North Shore,FALSE,1971,1971,4/06/1971
Neville Bonner of the Jagera people becomes the first Indigenous parliamentarian,TRUE,1971,1971,
Aboriginal and Torres Strait Islander people counted in the census for the first time,TRUE,1971,1971,30/06/1971
Ted and Dorothy Wotherspoon become the first Aboriginal publicans in Australia in the New South Wales mining town of Catherine Hill Bay,TRUE,1971,1971,
The Territory of Papua and New Guinea renamed to Papua New Guinea,FALSE,1971,1971,27/12/1971
Aboriginal Tent Embassy established on Parliament House lawns in Canberra,TRUE,1972,1972,26/01/1972
Aboriginal artists from the settlement of Papunya begin painting traditional designs which was the beginning of the Western Desert art movement,TRUE,1972,1972,1/06/1972
"Ralph Sarich of Perth invents the orbital internal combustion engine, now frequently used as an alternative to two-stroke engines.",FALSE,1972,1972,
Amdel Ltd develop equipment capable of instream analysis of metals during the recovery process reducing a 24 hour process to realtime.,FALSE,1972,1972,
"Peter Talbot of Kambrook invents the power board, which Kambrook never patented",FALSE,1972,1972,
Gough Whitlam and the Labor Party voted back in after 23 years in opposition,FALSE,1972,1972,2/12/1972
Equal pay for both men and women legislated,FALSE,1972,1972,15/12/1972
Dr Bill Denholm and Dr John Floyd at the CSIRO and with Mount Isa Mines develop an energy efficient tin smelting process called the Sirosmelt lance and the ISA SMELT process,FALSE,1973,1973,
"National Gallery of Australia buys Blue Poles by Jackson Pollock for $1.3 million, the most ever paid for an American painting up to that time",FALSE,1973,1973,1/08/1973
Patrick White wins the Nobel Prize in Literature for his body of written works,FALSE,1973,1973,18/10/1973
Sydney Opera House opens,FALSE,1973,1973,20/10/1973
The peninsula along Jervis Bay ceded to the ACT is formally named the Jervis Bay Territory,FALSE,1973,1973,31/12/1973
Gordon Withnall invents the Super Sopper for quickly soaking up water from sporting grounds to allow play to continue after rain,FALSE,1974,1974,
The Whitlam government abolishes university fees,FALSE,1974,1974,
"""The Art of Aboriginal Australia"" is the first major international exhibition of contemporary Australian Indigenous art, exhibited in Canada",TRUE,1974,1974,
"Cyclone Tracy hits Darwin, resulting in 71 killed",FALSE,1974,1974,25/12/1974
The Aboriginal Islander Skills Development Scheme is founded. It later became the National Aboriginal and Islander Skills Development Association (NAISDA) in 1988,TRUE,1975,1975,
"Tasman Bridge collapses after being struck by the ore carrier Lake Illawarra, 12 dead",FALSE,1975,1975,5/01/1975
Zip Industries design and patent the Instant Boiling Water Heater,FALSE,1975,1975,
South Australia is the first jurisdiction in Australia to decriminalise sex acts between men,FALSE,1975,1975,
The Family Law Act introduces 'no-fault' divorce,FALSE,1975,1975,
The health promotion campaign 'Life. Be in it' launches in Victoria,FALSE,1975,1975,
Colour TV introduced into Australia,FALSE,1975,1975,1/03/1975
Great Barrier Reef Marine Park created,FALSE,1975,1975,20/06/1975
The Republic of the North Solomons declared the independence of the region surrounding Bougainville Island in Papua New Guinea,FALSE,1975,1975,11/09/1975
Papua New Guinea becomes independent as the Independent State of Papua New Guinea rendering the dispute with the Republic of the North Solomons moot,FALSE,1975,1975,16/09/1975
"Balibo, East Timor, 5 journalists murdered by Indonesian troops",FALSE,1975,1975,16/10/1975
The Governor-General John Kerr dismisses the Whitlam government and appoints Malcolm Fraser as the caretaker prime minister,FALSE,1975,1975,11/11/1975
The National Vision Research Institute of Australia develop the logMAR chart for testing vision acuity,FALSE,1976,1976,
By April 1975 Saigon had fallen to the North Vietnamese army. The first Vietnamese refugee boat arrives in Australia in April the following year,FALSE,1976,1976,26/04/1976
"The Australian Government passes the Aboriginal Land Rights (Northern Territory Act), allowing for the return of Commonwealth lands to traditional owners",TRUE,1976,1976,16/12/1976
Granvill rail disaster with 83 dead and 213 injured,FALSE,1977,1977,18/01/1977
The Defence Science and Technology Organisation develop the Laser airborne depth sounder (LADS) used to calculate ocean depth from an aircraft,FALSE,1977,1977,
Japan launches a geostationary satellite to provide cloud-cover images of Australia to the Bureau of Meteorology,FALSE,1977,1977,
The last Australian whaling station in Albany closes,FALSE,1978,1978,
The Special Broadcasting Service (SBS) established,FALSE,1978,1978,1/01/1978
"A team led by Dr Ted Ringwood of the Australian National University invents Synroc, a synthetic ceramic used to safely store radioactive waste in a crystalline structure",FALSE,1978,1978,
"The first Sydney 'Mardi Gras' held as a celebration and a demonstration for gay rights and in commemoration of the US Stonewall riots, resulting in many arrests and names being published in the Sydney Morning Herald",FALSE,1978,1978,24/06/1978
"The Ashmore and Cartier Islands are split from the Northern Territory, becoming the Territory of Ashmore and Cartier Islands",FALSE,1978,1978,1/07/1978
Eastern Australian drought: 1979 - 1983,FALSE,1979,1983,
The Aboriginal Dance Theatre Redfern (ADTR) is founded by Christine Donnelly,TRUE,1979,1979,
"The founders of Fairlight, Peter Vogel and Kim Ryrie invent the Digital Sampler, the first polyphonic digital sampling synthesizer",FALSE,1979,1979,
Geoff Healey with the Australian Television Network (now Seven Network) develops race cam for events such as motor racing,FALSE,1979,1979,
Professor Graeme Clark of the University of Melbourne invents the cochlear implant to provide sound to those with hearing loss,FALSE,1979,1979,
Baby Azaria Chamberlain disappears at Uluru,FALSE,1980,1980,
Bruce Thompson of Caroma in Australia develops the dual flush toilet,FALSE,1980,1980,
The Australian National University develop the Sensitive high mass-resolution ion microprobe (SHRIMP) for metallurgical assessment of rock samples,FALSE,1980,1980,
Phillip Hercus and Robert Clifford of Incat in Tasmania create the wave-piercing catamaran,FALSE,1980,1980,
Bill Jonas is the first Indigenous Australian to be awarded a PhD by the University of Papua New Guinea,TRUE,1980,1980,
The Defence Science and Technology Group develop the worlds first practical hovering rocket,FALSE,1981,1981,2/05/1981
"Professor Colin Sullivan of Sydney University develop the Continuous Positive Airflow Pressure (CPAP) mask to treat sleep disordered breathing, which was commercialised in 1989 by ResMed",FALSE,1981,1981,
Publication of the Macquarie Dictionary,FALSE,1981,1981,21/09/1981
"VFLs South Melbourne Football club moves to Sydney and becomes the Sydney Swans, the first interstate VFL team",FALSE,1982,1982,
The inaugural rugby league State of Origin series following origin matches in the previous two years,FALSE,1982,1982,
National Gallery of Australia in Canberra opens,FALSE,1982,1982,
Franklin Dam protests in Tasmania led to the formation of the Greens,FALSE,1982,1982,14/12/1982
Ash Wednesday bush fires in Victoria and South Australia,FALSE,1983,1983,16/02/1983
"Australia II wins the America's Cup using a winged keel designed by Ben Lexcen, ending 132 years of the New York Yacht Clubs ownership of the event",FALSE,1983,1983,26/09/1983
"The CSIRO develop the first vaccine against foot rot, commonly infecting sheep, goats, and cattle",FALSE,1983,1983,
Australian dollar floated,FALSE,1983,1983,12/12/1983
Introduction of Medicare,FALSE,1984,1984,1/02/1984
Aboriginal and Torres Strait Islander people gained full elector equality with enrolling to vote made compulsory at federal elections for Indigenous Australians,TRUE,1984,1984,
The world's first frozen embryo baby is born in Melbourne,FALSE,1984,1984,28/03/1984
The baby safety capsule is invented for transporting new borns in cars,FALSE,1984,1984,
The Audio-Tactile Pedestrian Detector (PB/5 ATPD) developed for safe pedestrian road crossings,FALSE,1984,1984,
Sex Discrimination Act passed in the Australian Parliament,FALSE,1984,1984,1/08/1984
"Dr Richard Fawdry and Dr Bill Burch invents Technegas, an inhalable radioactively tagged aerosol, used for imaging of lung ventilation",FALSE,1985,1985,
"Dr Robert Clancy of University of Newcastle develops the bronchitis vaccine, reducing attacks of acute bronchitis by up to 90%",FALSE,1985,1985,
Australian Government returns Uluru to its traditional owners,TRUE,1985,1985,26/10/1985
"NADOC '86 Exhibition of Aboriginal and Islander Photographers, the first exhibition by Indigeneous photographers, shown at the Aboriginal Artists Gallery, Sydney",TRUE,1986,1986,
"CSIRO scientists, Wayne Gerlach and Jim Haseloff discover gene shears, genetic material that can be used to cut out genes from DNA",FALSE,1986,1986,
The Australia Act 1986 makes Australia completely independent of the United Kingdom,FALSE,1986,1986,3/03/1986
"Russell St bombing, Melbourne",FALSE,1986,1986,27/03/1986
"Hoddle St massacre, Melbourne",FALSE,1987,1987,9/08/1987
"Queen St massacre, Melbourne",FALSE,1987,1987,8/12/1987
"Boomalli Aboriginal Artists Co-operative Gallery established by Brenda L Croft, Tracey Moffat, and Michael Riley to promote urban Aboriginal art",TRUE,1987,1987,
The Bicentenary of the arrival of the First Fleet is celebrated in Australia,FALSE,1988,1988,
The Bicentenary of the arrival of the First Fleet generates massive protests and the largest ever demonstrations for land rights,TRUE,1988,1988,
CSIRO scientists led by Dr David Solomon develop the polymer bank note,FALSE,1988,1988,
The University of Adelaide invent the first non-chemical biological pesticide,FALSE,1988,1988,
Bangarra Dance Theatre is founded,TRUE,1989,1989,
Jervis Bay Territory split from the ACT to become its own territory,FALSE,1989,1989,11/05/1989
Hawke government introduces HECS fees for higher education,FALSE,1989,1989,
"Ron Warrender and Milutin Stoilovic at the Australian National University develop Unilite, a forensic tool for seeing fingerprints, scribbled over writing, or reworked paintings. Rofin Australia Pty Ltd have developed this into the portable Polilight",FALSE,1989,1989,
Earthquake hits Newcastle,FALSE,1989,1989,28/12/1989
"Following the international stock market crashes starting from Oct, 1987, Australia went into ""The recession we had to have"" with a number of financial institutions collapsing",FALSE,1990,1990,
"The VFL gets renamed to the AFL, reflecting its national composition",FALSE,1990,1990,
"Millenium drought spanning from 1991 to 2010, regarded as the worst drought recorded since European colonisation, commencing in Queensland in 1991 before spreading to the southern states in the following years",FALSE,1991,2010,
The CSIRO develop the buffalo fly trap for removing the flys from cows,FALSE,1991,1991,
"Dr Michael Ryan and Dr Stephen Ruff at Sydney's North Shore Hospital develop the plastic rod bone repair technique, replacing metal pins and screws which interfere with MRI and CAT scans",FALSE,1991,1991,
"Dr Victor Chang at St Vincent's Hospital, Sydney develops the St Vincents heart valve for the replacement of dysfunctional ventricle heart valves",FALSE,1991,1991,
Port Hedland immigration detention centre opens,FALSE,1991,1991,5/05/1991
Stephen Newman from Queensland invents the world's first mult-focal contact lens,FALSE,1992,1992,
Dr Fiona Wood at Royal Perth Hospital develops spray-on skin for treatment of damaged skin such as from burns or abrasions,FALSE,1992,1992,
Ric Richardson patents software product activation to allow the digital distribution of his own software,FALSE,1992,1992,
Mabo native title case recognised in High Court decision,TRUE,1992,1992,3/06/1992
The first Indigenous owned restaurant in Victoria (and possibly Australia) opens in Halls Gap - the Branbuk Koori Restaurant or Gugidjela,TRUE,1992,1992,
AFL player Nick Winmar responds to racist abuse from spectators,TRUE,1993,1993,17/04/1993
"The Native Title Act is passed, intended to provide a national system for the recognition and protection of native title",TRUE,1993,1993,
"Australian dogs withdrawn from Antarctica, having been used there since the 1950s",FALSE,1993,1993,15/12/1993
Bruce Macdonald at the Australian Institute of Marine Science develops the first underwater computer which included a five-button handheld keypad,FALSE,1993,1993,
"Jim Frazier designs the Frazier lens which provides a very large depth of field, allowing both the foreground and background to be in focus",FALSE,1993,1993,
"Asynchronous Transfer Method (ATM) was the first network protocol to simultaneously support telephony (voice), data, and video signals on the one network",FALSE,1993,1993,
"The ACT bans smoking in restaurants, the first state or territory government in Australia to introduce a smoking ban",FALSE,1995,1995,
The CSIRO develop the EXELGRAM - an optical counterfeiting technology,FALSE,1995,1995,
A CSIRO team led by Dr Peter Waterhouse discover double-stranded RNA trigger gene silencing,FALSE,1995,1995,
CSIRO develop the Jindalee Radar System which detects stealth aircraft from the air turbulence that they generate,FALSE,1995,1995,
Northern Territory passes a Voluntary Assisted Dying law which was nullified by the Federal Government two years later,FALSE,1995,1995,25/05/1995
"CSIRO patents the technology used by Wi-Fi, although the Wi-Fi trademark is owned by a US based consortium",FALSE,1996,1996,23/01/1996
"A team at Monash University in Melbourne led by Mark von Itzstein develop Relenza, and anti-flu medication",FALSE,1996,1996,
"National Firearms Agreement follows Port Arthur massacre, where 35 were killed",FALSE,1996,1996,28/04/1996
Nova Peris at the Atlanta Olympics becomes the first Indigenous Australian to win an Olympic gold medel,TRUE,1996,1996,
Elizabeth Reef and Middleton Reef transferred from New South Wales to the Coral Sea Island Territory,FALSE,1997,1997,7/07/1997
"Thredbo landslide, kills 18",FALSE,1997,1997,30/07/1997
George Briscoe becomes the first Indigenous Australian to be awarded a PhD from an Australian University (ANU),TRUE,1997,1997,
Australia votes 'No' in a referendum on whether Australia should become a republic,FALSE,1999,1999,
Walk for Reconcilliation across Sydney Harbour Bridge,TRUE,2000,2000,28/05/2000
Cathy Freeman lights the Olympic flame at the Sydney Olympics and wins the 400 m gold medal,FALSE,2000,2000,15/09/2000
"Australian troops take control of the Norwegian Tampa cargo vessel carrying rescued asylum-seekers, refusing it entry into Australian waters",FALSE,2001,2001,26/08/2001
ACT becomes the first jurisdiction in Australia to decriminalise abortions,FALSE,2002,2002,
"Steven Bradbury wins Olympic gold in the 1,000m speed skating event, coming from last position. The first Australian Winter Olympic gold medal",FALSE,2002,2002,
Glenn Murcutt wins the Pritzker Architecture Prize,FALSE,2002,2002,29/05/2002
Bali bombings kill 202 people including 88 Australians ,FALSE,2002,2002,12/10/2002
Canberra firestorm destroys 510 properties and the deaths of four people,FALSE,2003,2003,18/01/2003
"Peter Stephinson invents Blast Glass, which proved effective in protecting the Australian Embassy in the Jakarta bombings of 2004",FALSE,2003,2003,
"The CSIRO develop the UltraBattery, a hybrid technology combining a traditional lead-acid battery with a supercapacitor",FALSE,2003,2003,
Kodak Australia closes its manufacturing plant in Melbourne,FALSE,2004,2004,
Redfern riots following the death of a 17 year old Aboriginal teenager who was being chased by the police,TRUE,2004,2004,15/02/2004
US free trade agreement signed,FALSE,2004,2004,18/05/2004
Cronulla race riots,FALSE,2005,2005,11/12/2005
"Professor Ian Frazer from University of Queensland creates a vaccine for preventing cervical cancer. The commercial vaccine, Gardasil provides protection against certain types of HPV",FALSE,2006,2006,
The Gallery of Modern Art (GOMA) in Brisbane opens,FALSE,2006,2006,2/12/2006
Murray-Darling Basin Agreement (Water Act) starts,FALSE,2007,2007,
Global Financial Crises - global recession between 2008 - 2009. Australia fares better than most countries.,FALSE,2008,2008,
Australian cities are photographically recorded and added to Google Street View,FALSE,2008,2008,
National Apology to the Stolen Generations,TRUE,2008,2008,13/02/2008
Heat wave in South-eastern Australia kills 374 people and triggers the Black Saturday bushfires,FALSE,2009,2009,
Black Saturday bushfires in Victoria result in the deaths of 173 people,FALSE,2009,2009,7/02/2009
National Apology to Forgotten Australians and former child migrants,FALSE,2009,2009,16/11/2009
"Flu pandemic, with death toll possibly as high as 1,600",FALSE,2009,2009,
